utterance,loglikelihood
words-BABEL-BP-101-58357-20111122-153209-O5-scripted,-34.70664285714286
words-BABEL-BP-101-38912-20111120-211514-S2-scripted,-39.44124770642201
words-BABEL-BP-101-88243-20111024-184915-S6-scripted,-29.819918032786887
words-BABEL-BP-101-94223-20111026-212803-L3-scripted,-36.51731325301205
words-BABEL-BP-101-84335-20111116-201542-O3-scripted,-36.18707142857143
words-BABEL-BP-101-53544-20111205-185006-S2-scripted,-36.018487603305786
words-BABEL-BP-101-85948-20111020-165400-O4-scripted,-27.422913333333334
words-BABEL-BP-101-38912-20111120-211225-L2-scripted,-28.41712605042017
words-BABEL-BP-101-48188-20111117-203531-S1-scripted,-39.31066666666667
words-BABEL-BP-101-15881-20111024-135848-S0-scripted,-40.582938144329894
words-BABEL-BP-101-89674-20111025-183841-O7-scripted,-27.035500000000003
words-BABEL-BP-101-75020-20111020-151147-C4-scripted,-35.68888888888889
words-BABEL-BP-101-44836-20111119-152503-SC-scripted,-39.93080733944954
words-BABEL-BP-101-25236-20111129-192210-S3-scripted,-39.24683720930233
words-BABEL-BP-101-59961-20111031-202056-SA-scripted,-38.5170625
words-BABEL-BP-101-36502-20111025-142648-O2-scripted,-34.80829090909091
words-BABEL-BP-101-63459-20111120-161846-C2-scripted,-32.73870422535211
words-BABEL-BP-101-93151-20111023-183109-S0-scripted,-36.50896
words-BABEL-BP-101-28161-20111024-173036-D2-scripted,-40.438725
words-BABEL-BP-101-83791-20111017-203059-M1-scripted,-49.99173015873016
words-BABEL-BP-101-94696-20111203-185746-I2-scripted,-23.0681675
words-BABEL-BP-101-20320-20111027-203619-O5-scripted,-32.92366666666666
words-BABEL-BP-101-38108-20111125-150237-O3-scripted,-33.34652
words-BABEL-BP-101-94223-20111026-212634-O6-scripted,-27.808627450980392
words-BABEL-BP-101-99856-20111125-181710-T2-scripted,-39.24589285714286
words-BABEL-BP-101-10973-20111019-175906-C4-scripted,-38.446446808510636
words-BABEL-BP-101-92321-20111125-150626-S8-scripted,-34.68342201834862
words-BABEL-BP-101-76944-20111114-204141-A1-scripted,-49.37525490196078
words-BABEL-BP-101-77802-20111125-184733-D3-scripted,-22.099702127659572
words-BABEL-BP-101-80817-20111125-180258-S4-scripted,-41.919468253968255
words-BABEL-BP-101-20740-20111125-193621-M1-scripted,-47.29086904761905
words-BABEL-BP-101-37094-20111019-180557-O6-scripted,-46.678892857142856
words-BABEL-BP-101-88464-20111119-192201-S0-scripted,-37.03524719101124
words-BABEL-BP-101-59454-20111117-200643-N1-scripted,-29.99808
words-BABEL-BP-101-37110-20111019-201418-SA-scripted,-42.17529885057471
words-BABEL-BP-101-29444-20111024-200527-SC-scripted,-41.39055963302752
words-BABEL-BP-101-39997-20111124-150129-M1-scripted,-43.3344880952381
words-BABEL-BP-101-77348-20111018-165550-I1-scripted,-37.706495454545454
words-BABEL-BP-101-97650-20111126-141701-C5-scripted,-41.67022950819672
words-BABEL-BP-101-53464-20111020-124842-N1-scripted,-44.325686746987955
words-BABEL-BP-101-74404-20111020-182232-O2-scripted,-41.87385714285715
words-BABEL-BP-101-87564-20111130-173830-S6-scripted,-35.58535064935065
words-BABEL-BP-101-88294-20111026-021115-D3-scripted,-30.323754716981135
words-BABEL-BP-101-58357-20111122-153425-S0-scripted,-39.16214285714286
words-BABEL-BP-101-45931-20111021-152026-S7-scripted,-42.74135106382979
words-BABEL-BP-101-36383-20111129-173626-T3-scripted,-37.64794047619048
words-BABEL-BP-101-95034-20111126-191815-C1-scripted,-27.940983050847457
words-BABEL-BP-101-77348-20111018-165158-M1-scripted,-40.34963157894737
words-BABEL-BP-101-99571-20111024-161845-L1-scripted,-35.322629629629624
words-BABEL-BP-101-91409-20111023-173306-C4-scripted,-31.22455952380952
words-BABEL-BP-101-28161-20111024-172659-O3-scripted,-30.0814
words-BABEL-BP-101-28675-20111118-183137-O3-scripted,-24.325519230769228
words-BABEL-BP-101-95650-20111019-142452-S3-scripted,-43.73395789473684
words-BABEL-BP-101-82484-20111103-152116-S2-scripted,-39.99934090909091
words-BABEL-BP-101-32295-20111111-142016-D1-scripted,-35.65976530612245
words-BABEL-BP-101-76661-20111024-184514-O2-scripted,-52.88187096774193
words-BABEL-BP-101-86419-20111019-205320-C2-scripted,-46.36631666666666
words-BABEL-BP-101-68295-20111124-173849-O5-scripted,-29.928913793103447
words-BABEL-BP-101-46603-20111128-202500-C1-scripted,-27.809753846153846
words-BABEL-BP-101-64205-20111203-124116-S1-scripted,-35.8372619047619
words-BABEL-BP-101-53824-20111115-171757-D2-scripted,-34.74366666666666
words-BABEL-BP-101-84943-20111020-140459-O3-scripted,-30.574327586206895
words-BABEL-BP-101-41513-20111121-135703-SB-scripted,-37.18351111111111
words-BABEL-BP-101-79495-20111017-194616-O5-scripted,-41.88032142857143
words-BABEL-BP-101-88243-20111024-184848-A1-scripted,-21.453404255319146
words-BABEL-BP-101-49541-20111104-190604-O5-scripted,-36.93848333333334
words-BABEL-BP-101-15873-20111026-125411-O2-scripted,-44.41607936507937
words-BABEL-BP-101-11036-20111019-190821-C2-scripted,-43.82316363636363
words-BABEL-BP-101-61119-20111125-203533-C1-scripted,-29.982129032258065
words-BABEL-BP-101-89630-20111125-185855-I1-scripted,-30.517857142857142
words-BABEL-BP-101-16406-20111102-234113-D1-scripted,-40.048785714285714
words-BABEL-BP-101-50409-20111204-155319-C3-scripted,-36.6053738317757
words-BABEL-BP-101-15473-20111031-124648-C5-scripted,-37.72614285714286
words-BABEL-BP-101-31441-20111026-001107-O4-scripted,-31.945244897959185
words-BABEL-BP-101-93091-20111022-180201-D1-scripted,-31.787799999999997
words-BABEL-BP-101-37210-20111102-170420-S5-scripted,-41.510738095238096
words-BABEL-BP-101-22903-20111116-130015-I2-scripted,-23.0473675
words-BABEL-BP-101-56648-20111126-181118-S5-scripted,-43.10811428571429
words-BABEL-BP-101-15460-20111120-190605-S4-scripted,-38.40219540229885
words-BABEL-BP-101-90730-20111024-185612-O7-scripted,-39.28035714285714
words-BABEL-BP-101-35932-20111022-195801-O1-scripted,-26.41711764705882
words-BABEL-BP-101-20740-20111125-193821-SA-scripted,-37.67113095238095
words-BABEL-BP-101-40123-20111129-175629-C4-scripted,-31.69441095890411
words-BABEL-BP-101-86419-20111019-205544-T2-scripted,-42.47327083333334
words-BABEL-BP-101-92735-20111024-165546-S3-scripted,-42.29218556701031
words-BABEL-BP-101-87634-20111019-144508-O1-scripted,-26.79371935483871
words-BABEL-BP-101-60183-20111129-190158-O7-scripted,-27.800573770491805
words-BABEL-BP-101-73761-20111115-124016-A1-scripted,-29.757106382978726
words-BABEL-BP-101-22910-20111028-183714-O4-scripted,-35.893791666666665
words-BABEL-BP-101-29444-20111024-200444-T2-scripted,-40.149208333333334
words-BABEL-BP-101-10973-20111019-180057-D3-scripted,-35.10612903225806
words-BABEL-BP-101-20408-20111101-202513-D2-scripted,-49.67044047619048
words-BABEL-BP-101-66798-20111026-140632-S8-scripted,-50.44250793650794
words-BABEL-BP-101-90506-20111026-180200-SA-scripted,-36.14588888888889
words-BABEL-BP-101-74884-20111030-141319-S6-scripted,-37.533564705882355
words-BABEL-BP-101-14936-20111026-200845-D3-scripted,-45.18266666666667
words-BABEL-BP-101-10973-20111019-180147-O4-scripted,-40.59653125
words-BABEL-BP-101-89619-20111029-201641-C4-scripted,-40.11319230769231
words-BABEL-BP-101-31441-20111026-001100-SA-scripted,-46.1131037735849
words-BABEL-BP-101-10973-20111019-180129-L3-scripted,-42.77940579710145
words-BABEL-BP-101-55944-20111124-174320-L3-scripted,-34.77222340425532
words-BABEL-BP-101-89818-20111019-175210-O6-scripted,-33.435702702702706
words-BABEL-BP-101-60110-20111102-205904-S7-scripted,-40.535361111111115
words-BABEL-BP-101-59544-20111027-164100-S2-scripted,-38.96154237288136
words-BABEL-BP-101-21430-20111027-140835-S0-scripted,-39.49642574257426
words-BABEL-BP-101-23167-20111026-192702-S6-scripted,-43.144817073170735
words-BABEL-BP-101-61446-20111019-150255-A1-scripted,-33.499138095238095
words-BABEL-BP-101-26017-20111030-200437-I1-scripted,-20.56626530612245
words-BABEL-BP-101-16266-20111027-144522-SA-scripted,-38.198652631578945
words-BABEL-BP-101-94226-20111125-134436-O6-scripted,-31.8856
words-BABEL-BP-101-56117-20111120-222407-I2-scripted,-24.399302564102566
words-BABEL-BP-101-41513-20111121-135332-O1-scripted,-28.193380952380956
words-BABEL-BP-101-93643-20111021-151854-O1-scripted,-28.62167741935484
words-BABEL-BP-101-76733-20111128-131558-D2-scripted,-37.99632142857143
words-BABEL-BP-101-70511-20111119-195958-T3-scripted,-32.68088524590164
words-BABEL-BP-101-34930-20111023-235938-O4-scripted,-42.20572222222222
words-BABEL-BP-101-92735-20111024-165413-SA-scripted,-43.79442727272727
words-BABEL-BP-101-81321-20111028-120635-T3-scripted,-37.99102380952381
words-BABEL-BP-101-32452-20111022-133314-L3-scripted,-40.65839705882353
words-BABEL-BP-101-96283-20111115-150720-T1-scripted,-33.28686274509804
words-BABEL-BP-101-87107-20111028-183618-O4-scripted,-24.65422448979592
words-BABEL-BP-101-31980-20111025-124208-L2-scripted,-38.64184705882353
words-BABEL-BP-101-82484-20111103-151757-I2-scripted,-30.509625
words-BABEL-BP-101-91406-20111114-215530-D3-scripted,-26.949954545454545
words-BABEL-BP-101-43383-20111019-133700-C5-scripted,-43.70142372881356
words-BABEL-BP-101-28675-20111118-183209-S9-scripted,-42.05697619047619
words-BABEL-BP-101-38108-20111125-150621-C3-scripted,-36.714825581395345
words-BABEL-BP-101-29959-20111116-195221-D2-scripted,-36.24621428571428
words-BABEL-BP-101-70615-20111019-190406-SA-scripted,-46.58221052631579
words-BABEL-BP-101-24608-20111019-184942-L3-scripted,-38.97059322033898
words-BABEL-BP-101-36383-20111129-173616-S6-scripted,-35.53650442477876
words-BABEL-BP-101-45472-20111020-164627-C6-scripted,-43.46205357142857
words-BABEL-BP-101-85883-20111126-181547-L1-scripted,-34.434025316455696
words-BABEL-BP-101-95034-20111126-192355-S3-scripted,-37.110297619047614
words-BABEL-BP-101-54315-20111018-144619-D1-scripted,-41.943306451612905
words-BABEL-BP-101-56070-20111030-183446-T1-scripted,-35.72176923076923
words-BABEL-BP-101-89573-20111025-194358-O3-scripted,-25.036191489361702
words-BABEL-BP-101-90393-20111103-164519-S8-scripted,-30.52184722222222
words-BABEL-BP-101-40980-20111119-143618-M1-scripted,-34.14421518987342
words-BABEL-BP-101-68129-20111120-131158-T1-scripted,-28.65128813559322
words-BABEL-BP-101-94149-20111027-122910-S9-scripted,-47.213868686868686
words-BABEL-BP-101-21367-20111126-130251-C5-scripted,-34.231785714285714
words-BABEL-BP-101-14891-20111018-123415-O2-scripted,-47.92173913043479
words-BABEL-BP-101-69650-20111025-213838-C2-scripted,-33.967499999999994
words-BABEL-BP-101-21367-20111126-130159-SB-scripted,-39.01844186046512
words-BABEL-BP-101-91979-20111019-193037-S2-scripted,-50.86008235294118
words-BABEL-BP-101-39317-20111020-155941-O6-scripted,-45.54353571428572
words-BABEL-BP-101-60183-20111129-190253-I1-scripted,-28.225657894736845
words-BABEL-BP-101-20685-20111019-122051-M1-scripted,-43.29286904761905
words-BABEL-BP-101-20590-20111017-164256-T1-scripted,-38.29555172413793
words-BABEL-BP-101-32890-20111130-214610-O3-scripted,-22.46467924528302
words-BABEL-BP-101-45642-20111027-165517-S6-scripted,-35.969819277108435
words-BABEL-BP-101-35179-20111124-124756-O3-scripted,-25.009021739130436
words-BABEL-BP-101-12631-20111020-132552-O2-scripted,-33.30803913043478
words-BABEL-BP-101-82217-20111115-185406-D1-scripted,-40.00169696969697
words-BABEL-BP-101-61822-20111022-194229-I2-scripted,-23.160892105263155
words-BABEL-BP-101-61408-20111204-191521-S3-scripted,-42.56609677419355
words-BABEL-BP-101-88506-20111115-193816-L1-scripted,-33.6749702970297
words-BABEL-BP-101-32274-20111024-154950-SB-scripted,-43.17525409836066
words-BABEL-BP-101-58190-20111124-201456-D2-scripted,-35.07897619047619
words-BABEL-BP-101-32274-20111024-154958-O6-scripted,-30.30856603773585
words-BABEL-BP-101-73923-20111017-170035-S3-scripted,-38.833674698795186
words-BABEL-BP-101-23930-20111125-130816-SB-scripted,-49.91945454545454
words-BABEL-BP-101-37094-20111019-180529-L2-scripted,-40.5139756097561
words-BABEL-BP-101-66964-20111117-171217-O2-scripted,-23.422283018867926
words-BABEL-BP-101-51052-20111121-173300-O5-scripted,-32.855971830985915
words-BABEL-BP-101-59454-20111117-200009-C6-scripted,-43.634352
words-BABEL-BP-101-39246-20111119-183226-D1-scripted,-36.680352112676054
words-BABEL-BP-101-17018-20111020-155637-O6-scripted,-46.97069047619048
words-BABEL-BP-101-69764-20111026-205433-S2-scripted,-44.96473451327434
words-BABEL-BP-101-80817-20111125-180039-O3-scripted,-27.29878723404255
words-BABEL-BP-101-22979-20111129-140602-O3-scripted,-29.068737704918032
words-BABEL-BP-101-58137-20111121-193353-O3-scripted,-25.64653488372093
words-BABEL-BP-101-49541-20111104-190723-O4-scripted,-37.85379069767442
words-BABEL-BP-101-85617-20111126-193548-S3-scripted,-43.87359504132231
words-BABEL-BP-101-74884-20111030-140713-O2-scripted,-25.936804878048783
words-BABEL-BP-101-86227-20111020-204516-C5-scripted,-51.56883333333334
words-BABEL-BP-101-40046-20111018-184017-S4-scripted,-49.68220731707317
words-BABEL-BP-101-84540-20111102-201740-O3-scripted,-29.784531914893616
words-BABEL-BP-101-16669-20111019-135539-O1-scripted,-42.832677419354845
words-BABEL-BP-101-41661-20111102-125415-A1-scripted,-24.33453846153846
words-BABEL-BP-101-14666-20111122-123014-S0-scripted,-41.48724175824176
words-BABEL-BP-101-84543-20111124-194736-T2-scripted,-34.59690666666667
words-BABEL-BP-101-14891-20111018-123713-S5-scripted,-54.70425842696629
words-BABEL-BP-101-72879-20111018-220320-C3-scripted,-42.58695049504951
words-BABEL-BP-101-93192-20111020-123829-L2-scripted,-40.28520754716981
words-BABEL-BP-101-91401-20111027-205542-SA-scripted,-38.028298850574714
words-BABEL-BP-101-95533-20111129-181624-A1-scripted,-29.449140845070424
words-BABEL-BP-101-63339-20111019-191425-T2-scripted,-43.86642
words-BABEL-BP-101-77238-20111020-214407-D2-scripted,-61.07604918032787
words-BABEL-BP-101-47661-20111028-180635-T3-scripted,-28.476584615384617
words-BABEL-BP-101-80786-20111030-202140-T2-scripted,-41.87170666666667
words-BABEL-BP-101-29097-20111018-132656-N1-scripted,-39.28162
words-BABEL-BP-101-95542-20111026-183523-S6-scripted,-52.976190476190474
words-BABEL-BP-101-55369-20111022-144646-I1-scripted,-23.781565217391304
words-BABEL-BP-101-13229-20111127-134548-S5-scripted,-41.63106796116505
words-BABEL-BP-101-44836-20111119-152606-A1-scripted,-26.01736842105263
words-BABEL-BP-101-66964-20111117-171328-O3-scripted,-22.512492307692305
words-BABEL-BP-101-13781-20111125-142739-O5-scripted,-32.285529411764706
words-BABEL-BP-101-90313-20111019-153500-S3-scripted,-43.56440697674419
words-BABEL-BP-101-72879-20111018-220048-O6-scripted,-32.176875
words-BABEL-BP-101-83791-20111017-203024-C4-scripted,-39.283381818181816
words-BABEL-BP-101-34194-20111024-170952-D1-scripted,-30.047688524590164
words-BABEL-BP-101-16406-20111102-234546-S4-scripted,-48.790222222222226
words-BABEL-BP-101-10900-20111029-153644-S0-scripted,-40.77640789473684
words-BABEL-BP-101-49452-20111027-165234-O7-scripted,-25.543479166666668
words-BABEL-BP-101-16617-20111030-141409-T2-scripted,-39.50629761904762
words-BABEL-BP-101-49773-20111020-214343-S8-scripted,-43.71418253968254
words-BABEL-BP-101-45472-20111020-165054-O4-scripted,-30.83132352941177
words-BABEL-BP-101-39246-20111119-183735-S0-scripted,-33.795328125
words-BABEL-BP-101-47794-20111204-014929-S2-scripted,-47.531808
words-BABEL-BP-101-90819-20111126-172025-S3-scripted,-38.69548412698413
words-BABEL-BP-101-80817-20111125-180141-SB-scripted,-37.44831683168317
words-BABEL-BP-101-34961-20111027-173330-S3-scripted,-40.94901219512195
words-BABEL-BP-101-67555-20111023-133234-L1-scripted,-46.17324285714286
words-BABEL-BP-101-63339-20111019-191136-C1-scripted,-34.76597727272727
words-BABEL-BP-101-11422-20111019-143334-SC-scripted,-51.46614084507042
words-BABEL-BP-101-48410-20111021-220513-L2-scripted,-33.35151485148515
words-BABEL-BP-101-29444-20111024-200621-O7-scripted,-30.029526315789475
words-BABEL-BP-101-58536-20111103-194255-S7-scripted,-42.853016260162605
words-BABEL-BP-101-61408-20111204-191433-C3-scripted,-42.95138709677419
words-BABEL-BP-101-33671-20111019-123809-O1-scripted,-43.870869047619045
words-BABEL-BP-101-82484-20111103-151826-L2-scripted,-39.82011688311688
words-BABEL-BP-101-49689-20111125-172903-I1-scripted,-35.156620253164554
words-BABEL-BP-101-24420-20111122-213816-N1-scripted,-33.9163880597015
words-BABEL-BP-101-64889-20111124-215153-S8-scripted,-37.096513513513514
words-BABEL-BP-101-40123-20111129-180626-T3-scripted,-89.44425925925925
words-BABEL-BP-101-41513-20111121-135856-SC-scripted,-39.75047572815534
words-BABEL-BP-101-11036-20111019-190650-D1-scripted,-36.56721951219512
words-BABEL-BP-101-65606-20111116-134039-O2-scripted,-26.322479166666668
words-BABEL-BP-101-37203-20111103-174519-C1-scripted,-38.332766666666664
words-BABEL-BP-101-80156-20111023-200306-D3-scripted,-25.82701666666667
words-BABEL-BP-101-90819-20111126-171847-D2-scripted,-38.213011904761906
words-BABEL-BP-101-32890-20111130-214807-D3-scripted,-22.75674
words-BABEL-BP-101-67555-20111023-133245-C2-scripted,-50.17162637362638
words-BABEL-BP-101-59028-20111130-194341-S5-scripted,-33.29556976744186
words-BABEL-BP-101-51569-20111019-194510-O4-scripted,-28.271960784313723
words-BABEL-BP-101-94514-20111127-124351-L1-scripted,-34.151929577464784
words-BABEL-BP-101-20590-20111017-165401-L3-scripted,-44.915
words-BABEL-BP-101-33023-20111024-130341-SA-scripted,-44.78736904761905
words-BABEL-BP-101-86029-20111027-182407-D1-scripted,-31.4344696969697
words-BABEL-BP-101-86029-20111027-183011-N1-scripted,-35.58433333333333
words-BABEL-BP-101-98099-20111120-124156-L3-scripted,-37.10938636363637
words-BABEL-BP-101-82217-20111115-190231-D2-scripted,-38.537142857142854
words-BABEL-BP-101-53544-20111205-184425-S7-scripted,-34.76746315789474
words-BABEL-BP-101-40123-20111129-175430-O2-scripted,-32.89325
words-BABEL-BP-101-95589-20111118-210002-O1-scripted,-26.712677966101694
words-BABEL-BP-101-90819-20111126-171600-M1-scripted,-41.56965060240964
words-BABEL-BP-101-23719-20111103-140957-A1-scripted,-25.522408163265304
words-BABEL-BP-101-94226-20111125-134447-S1-scripted,-51.70317777777778
words-BABEL-BP-101-50842-20111030-164230-L2-scripted,-31.09807594936709
words-BABEL-BP-101-39287-20111119-190645-D2-scripted,-41.539976190476196
words-BABEL-BP-101-74234-20111102-155053-C4-scripted,-28.819216666666666
words-BABEL-BP-101-28107-20111019-133214-C5-scripted,-42.52290196078432
words-BABEL-BP-101-14915-20111119-163211-M1-scripted,-45.809746987951804
words-BABEL-BP-101-48733-20111117-134618-O3-scripted,-27.667862745098038
words-BABEL-BP-101-81308-20111021-141556-S7-scripted,-41.8210202020202
words-BABEL-BP-101-41170-20111018-175246-T1-scripted,-37.32504109589041
words-BABEL-BP-101-34930-20111023-235802-SB-scripted,-45.028733333333335
words-BABEL-BP-101-15142-20111029-161540-O1-scripted,-27.91827272727273
words-BABEL-BP-101-45511-20111025-195505-O1-scripted,-29.567
words-BABEL-BP-101-61073-20111102-183335-L3-scripted,-42.666547169811324
words-BABEL-BP-101-28740-20111028-212739-O7-scripted,-36.99507142857143
words-BABEL-BP-101-39915-20111101-160857-I1-scripted,-23.139302857142855
words-BABEL-BP-101-27619-20111102-195540-O7-scripted,-38.82458333333333
words-BABEL-BP-101-48511-20111024-003415-C3-scripted,-50.03029365079365
words-BABEL-BP-101-61449-20111117-145455-L2-scripted,-41.82317346938776
words-BABEL-BP-101-87564-20111130-173820-N1-scripted,-39.29290476190476
words-BABEL-BP-101-40510-20111126-145110-M1-scripted,-33.53594285714286
words-BABEL-BP-101-76919-20111120-200138-SC-scripted,-38.21435616438357
words-BABEL-BP-101-82484-20111103-151742-C2-scripted,-50.22623015873016
words-BABEL-BP-101-24420-20111122-213028-C6-scripted,-35.18565573770491
words-BABEL-BP-101-82484-20111103-152011-T2-scripted,-37.16195833333333
words-BABEL-BP-101-31441-20111026-001152-C3-scripted,-43.50969696969697
words-BABEL-BP-101-61762-20111028-175000-D2-scripted,-36.251493975903614
words-BABEL-BP-101-60605-20111124-125444-I1-scripted,-24.65670833333333
words-BABEL-BP-101-95815-20111024-141522-C6-scripted,-34.315802325581394
words-BABEL-BP-101-73761-20111115-124030-S3-scripted,-43.456155172413794
words-BABEL-BP-101-11371-20111018-180244-C4-scripted,-35.13457142857143
words-BABEL-BP-101-14666-20111122-123030-A1-scripted,-30.55076470588235
words-BABEL-BP-101-48511-20111024-003015-O3-scripted,-34.68409333333333
words-BABEL-BP-101-20685-20111019-122445-T3-scripted,-39.253058823529415
words-BABEL-BP-101-83791-20111017-203007-O3-scripted,-38.11222222222222
words-BABEL-BP-101-58715-20111025-170052-SB-scripted,-36.27035443037975
words-BABEL-BP-101-90313-20111019-153010-C1-scripted,-34.20076
words-BABEL-BP-101-13781-20111125-142548-C4-scripted,-33.22248611111111
words-BABEL-BP-101-10945-20111030-170557-O1-scripted,-45.859630952380954
words-BABEL-BP-101-59032-20111130-123629-S6-scripted,-35.40243209876544
words-BABEL-BP-101-30168-20111118-130003-S2-scripted,-41.23356034482759
words-BABEL-BP-101-64205-20111203-124423-S3-scripted,-37.37619047619047
words-BABEL-BP-101-36424-20111119-142632-M1-scripted,-36.7345119047619
words-BABEL-BP-101-48733-20111117-134816-S4-scripted,-34.75245454545454
words-BABEL-BP-101-17018-20111020-155506-C1-scripted,-31.09581818181818
words-BABEL-BP-101-36502-20111025-143349-I1-scripted,-22.133755263157894
words-BABEL-BP-101-68295-20111124-173721-O3-scripted,-27.939903846153847
words-BABEL-BP-101-29097-20111018-132618-S0-scripted,-39.87246153846154
words-BABEL-BP-101-56070-20111030-183606-O3-scripted,-34.96596551724138
words-BABEL-BP-101-38912-20111120-211713-I1-scripted,-35.39953571428572
words-BABEL-BP-101-20518-20111119-172654-S1-scripted,-38.373506666666664
words-BABEL-BP-101-55944-20111124-174246-D3-scripted,-22.50312093023256
words-BABEL-BP-101-20740-20111125-193533-O3-scripted,-26.861660714285712
words-BABEL-BP-101-17606-20111127-140101-S2-scripted,-35.84282291666667
words-BABEL-BP-101-67555-20111023-133539-O4-scripted,-39.11078846153846
words-BABEL-BP-101-74317-20111115-152702-I1-scripted,-22.464019607843138
words-BABEL-BP-101-91873-20111129-210113-T3-scripted,-34.09244594594595
words-BABEL-BP-101-15881-20111024-135746-O4-scripted,-31.216365384615383
words-BABEL-BP-101-37461-20111022-202359-S8-scripted,-43.18195918367347
words-BABEL-BP-101-89573-20111025-194443-M1-scripted,-39.26136144578314
